Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageClause -> PACKAGE IDENT
Rule 3     ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult
Rule 4     ImportDeclMult -> <empty>
Rule 5     ImportDecl -> IMPORT ImportSpec
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 7     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 8     ImportSpecMult -> <empty>
Rule 9     ImportSpec -> PERIOD ImportPath
Rule 10    ImportSpec -> IDENT ImportPath
Rule 11    ImportSpec -> ImportPath
Rule 12    ImportPath -> STRING
Rule 13    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 14    TopLevelDeclMult -> <empty>
Rule 15    TopLevelDecl -> Decl
Rule 16    TopLevelDecl -> FuncDecl
Rule 17    Decl -> ConstDecl
Rule 18    Decl -> VarDecl
Rule 19    Decl -> TypeDecl
Rule 20    ConstDecl -> CONST ConstSpec
Rule 21    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 22    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 23    ConstSpecMult -> <empty>
Rule 24    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 25    ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 26    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 27    IdentifierList -> IDENT
Rule 28    IdentifierList -> IDENT COMMA IdentifierList
Rule 29    TypeLit -> ArrayType
Rule 30    TypeLit -> StructType
Rule 31    TypeLit -> PointerType
Rule 32    TypeLit -> SliceType
Rule 33    TypeLit -> MapType
Rule 34    TypeLit -> FunctionType
Rule 35    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 36    ArrayLength -> Expr
Rule 37    ElementType -> Type
Rule 38    ElementType -> IDENT
Rule 39    ElementType -> IDENT PERIOD IDENT
Rule 40    StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 41    FieldDeclMult -> FieldDecl SEMICOLON FieldDeclMult
Rule 42    FieldDeclMult -> <empty>
Rule 43    FieldDecl -> IdentifierList Type
Rule 44    FieldDecl -> IdentifierList IDENT
Rule 45    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 46    FieldDecl -> EmbeddedField
Rule 47    FieldDecl -> IdentifierList Type Tag
Rule 48    FieldDecl -> IdentifierList IDENT Tag
