Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageClause -> PACKAGE PackageName
Rule 3     PackageName -> IDENT
Rule 4     ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON
Rule 5     ImportDeclMult -> <empty>
Rule 6     ImportDecl -> IMPORT ImportSpec
Rule 7     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 8     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 9     ImportSpecMult -> <empty>
Rule 10    ImportSpec -> PERIOD ImportPath
Rule 11    ImportSpec -> IDENT ImportPath
Rule 12    ImportSpec -> ImportPath
Rule 13    ImportPath -> STRING
Rule 14    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 15    TopLevelDeclMult -> <empty>
Rule 16    TopLevelDecl -> Decl
Rule 17    TopLevelDecl -> FuncDecl
Rule 18    Decl -> ConstDecl
Rule 19    Decl -> VarDecl
Rule 20    Decl -> TypeDecl
Rule 21    ConstDecl -> CONST ConstSpec
Rule 22    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 23    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 24    ConstSpecMult -> <empty>
Rule 25    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 26    IdentifierList -> IDENT IdentifierOth
Rule 27    IdentifierOth -> COMMA IDENT IdentifierOth
Rule 28    IdentifierOth -> <empty>
Rule 29    Type -> TypeName
Rule 30    Type -> TypeLit
Rule 31    Type -> LPAREN Type RPAREN
Rule 32    TypeName -> IDENT
Rule 33    TypeName -> QualifiedIdent
Rule 34    QualifiedIdent -> IDENT PERIOD IDENT
Rule 35    TypeLit -> ArrayType
Rule 36    TypeLit -> StructType
Rule 37    TypeLit -> PointerType
Rule 38    TypeLit -> SliceType
Rule 39    TypeLit -> MapType
Rule 40    TypeLit -> FunctionType
Rule 41    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 42    ArrayLength -> Expr
Rule 43    ElementType -> Type
Rule 44    StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 45    FieldDeclMult -> FieldDecl SEMICOLON FieldDeclMult
Rule 46    FieldDeclMult -> <empty>
Rule 47    FieldDecl -> IdentifierList Type
Rule 48    FieldDecl -> EmbeddedField
Rule 49    FieldDecl -> IdentifierList Type Tag
Rule 50    FieldDecl -> EmbeddedField Tag
Rule 51    Tag -> STRING
Rule 52    EmbeddedField -> MUL TypeName
Rule 53    EmbeddedField -> TypeName
Rule 54    PointerType -> MUL BaseType
Rule 55    BaseType -> Type
Rule 56    SliceType -> LBRACK RBRACK ElementType
Rule 57    MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 58    KeyType -> Type
Rule 59    FunctionType -> FUNC Signature
Rule 60    ExpressionList -> Expr ExprOth
Rule 61    Expr -> UnaryExpr
Rule 62    Expr -> Expr BinOp Expr
