Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> SetupContext PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     SetupContext -> <empty>
Rule 3     EndScope -> <empty>
Rule 4     PackageClause -> PACKAGE IDENT
Rule 5     ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult
Rule 6     ImportDeclMult -> <empty>
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 9     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 10    ImportSpecMult -> <empty>
Rule 11    ImportSpec -> PERIOD ImportPath
Rule 12    ImportSpec -> IDENT ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 16    TopLevelDeclMult -> <empty>
Rule 17    TopLevelDecl -> Decl
Rule 18    TopLevelDecl -> FuncDecl
Rule 19    Decl -> ConstDecl
Rule 20    Decl -> VarDecl
Rule 21    Decl -> TypeDecl
Rule 22    ConstDecl -> CONST ConstSpec
Rule 23    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 24    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 25    ConstSpecMult -> <empty>
Rule 26    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 27    ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 28    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 29    VarDecl -> VAR VarSpec
Rule 30    VarDecl -> VAR LPAREN VarMult RPAREN
Rule 31    VarMult -> VarSpec SEMICOLON VarMult
Rule 32    VarMult -> <empty>
Rule 33    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 34    VarSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 35    VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 36    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 37    VarSpec -> IdentifierList Type
Rule 38    VarSpec -> IdentifierList IDENT
Rule 39    VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 40    TypeDecl -> TYPE TypeSpec
Rule 41    TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 42    TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 43    TypeSpecMult -> <empty>
Rule 44    TypeSpec -> AliasDecl
Rule 45    TypeSpec -> Typedef
Rule 46    AliasDecl -> IDENT ASSIGN Type
Rule 47    AliasDecl -> IDENT ASSIGN IDENT
Rule 48    AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT
Rule 49    Typedef -> IDENT Type
Rule 50    Typedef -> IDENT IDENT
Rule 51    Typedef -> IDENT IDENT PERIOD IDENT
Rule 52    IdentifierList -> IDENT
Rule 53    IdentifierList -> IDENT COMMA IdentifierList
Rule 54    ExpressionList -> Expr
Rule 55    ExpressionList -> ExpressionList COMMA Expr
Rule 56    Expr -> UnaryExpr
Rule 57    Expr -> Expr LOR Expr
Rule 58    Expr -> Expr LAND Expr
Rule 59    Expr -> Expr EQL Expr
Rule 60    Expr -> Expr NEQ Expr
Rule 61    Expr -> Expr LSS Expr
Rule 62    Expr -> Expr LEQ Expr
Rule 63    Expr -> Expr GTR Expr
Rule 64    Expr -> Expr GEQ Expr
Rule 65    Expr -> Expr ADD Expr
Rule 66    Expr -> Expr SUB Expr
Rule 67    Expr -> Expr OR Expr
Rule 68    Expr -> Expr XOR Expr
Rule 69    Expr -> Expr MUL Expr
Rule 70    Expr -> Expr QUO Expr
Rule 71    Expr -> Expr REM Expr
Rule 72    Expr -> Expr SHL Expr
Rule 73    Expr -> Expr SHR Expr
Rule 74    Expr -> Expr AND Expr
Rule 75    Expr -> Expr AND_NOT Expr
Rule 76    UnaryExpr -> PrimaryExpr
Rule 77    UnaryExpr -> ADD UnaryExpr
Rule 78    UnaryExpr -> SUB UnaryExpr
Rule 79    UnaryExpr -> NOT UnaryExpr
Rule 80    UnaryExpr -> XOR UnaryExpr
Rule 81    UnaryExpr -> MUL UnaryExpr
Rule 82    UnaryExpr -> AND UnaryExpr
Rule 83    PrimaryExpr -> Lit
Rule 84    PrimaryExpr -> IDENT
Rule 85    PrimaryExpr -> IDENT PERIOD IDENT
Rule 86    PrimaryExpr -> LPAREN Expr RPAREN
Rule 87    PrimaryExpr -> PrimaryExpr Selector
Rule 88    PrimaryExpr -> PrimaryExpr Index
Rule 89    PrimaryExpr -> PrimaryExpr Slice
Rule 90    PrimaryExpr -> PrimaryExpr Arguments
Rule 91    Selector -> PERIOD IDENT
Rule 92    Index -> LBRACK Expr RBRACK
Rule 93    Slice -> LBRACK Expr COLON Expr RBRACK
Rule 94    Slice -> LBRACK COLON Expr RBRACK
Rule 95    Slice -> LBRACK Expr COLON RBRACK
Rule 96    Slice -> LBRACK COLON RBRACK
Rule 97    Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 98    Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 99    Arguments -> LPAREN RPAREN
Rule 100   Arguments -> LPAREN ExpressionList RPAREN
Rule 101   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 102   Arguments -> LPAREN TypeT RPAREN
Rule 103   Arguments -> LPAREN TypeT COMMA RPAREN
Rule 104   Arguments -> LPAREN TypeT COMMA ExpressionList RPAREN
Rule 105   Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN
Rule 106   Arguments -> LPAREN IDENT RPAREN
Rule 107   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 108   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 109   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 110   Arguments -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 111   Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN
Rule 112   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
Rule 113   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN
Rule 114   Type -> TypeT
Rule 115   Type -> PointerType
Rule 116   Type -> LPAREN PointerType RPAREN
Rule 117   TypeT -> ArrayType
Rule 118   TypeT -> StructType
Rule 119   TypeT -> SliceType
Rule 120   TypeT -> MapType
Rule 121   TypeT -> FunctionType
Rule 122   TypeT -> LPAREN TypeT RPAREN
Rule 123   TypeT -> LPAREN IDENT RPAREN
Rule 124   TypeT -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 125   PointerType -> MUL Type
Rule 126   PointerType -> MUL IDENT
Rule 127   PointerType -> MUL IDENT PERIOD IDENT
Rule 128   SliceType -> LBRACK RBRACK ElementType
Rule 129   ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 130   ArrayLength -> Expr
Rule 131   ElementType -> Type
Rule 132   ElementType -> IDENT
Rule 133   ElementType -> IDENT PERIOD IDENT
Rule 134   StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
Rule 135   BeginStruct -> <empty>
Rule 136   EndStruct -> <empty>
Rule 137   FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 138   FieldDeclMult -> <empty>
Rule 139   FieldDecl -> IdentifierList Type
Rule 140   FieldDecl -> IdentifierList IDENT
Rule 141   FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 142   FieldDecl -> EmbeddedField
Rule 143   FieldDecl -> IdentifierList Type Tag
Rule 144   FieldDecl -> IdentifierList IDENT Tag
Rule 145   FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 146   FieldDecl -> EmbeddedField Tag
Rule 147   Tag -> STRING
Rule 148   EmbeddedField -> MUL IDENT
Rule 149   EmbeddedField -> IDENT
Rule 150   EmbeddedField -> MUL IDENT PERIOD IDENT
Rule 151   EmbeddedField -> IDENT PERIOD IDENT
Rule 152   MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 153   KeyType -> Type
Rule 154   KeyType -> IDENT
Rule 155   KeyType -> IDENT PERIOD IDENT
Rule 156   FunctionType -> FUNC Signature
Rule 157   Lit -> BasicLit
