Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageClause -> PACKAGE IDENT
Rule 3     ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult
Rule 4     ImportDeclMult -> <empty>
Rule 5     ImportDecl -> IMPORT ImportSpec
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 7     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 8     ImportSpecMult -> <empty>
Rule 9     ImportSpec -> PERIOD ImportPath
Rule 10    ImportSpec -> IDENT ImportPath
Rule 11    ImportSpec -> ImportPath
Rule 12    ImportPath -> STRING
Rule 13    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 14    TopLevelDeclMult -> <empty>
Rule 15    TopLevelDecl -> Decl
Rule 16    TopLevelDecl -> FuncDecl
Rule 17    Decl -> ConstDecl
Rule 18    Decl -> VarDecl
Rule 19    Decl -> TypeDecl
Rule 20    ConstDecl -> CONST ConstSpec
Rule 21    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 22    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 23    ConstSpecMult -> ConstSpec
Rule 24    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 25    ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 26    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 27    VarDecl -> VAR VarSpec
Rule 28    VarDecl -> VAR LPAREN VarMult RPAREN
Rule 29    VarMult -> VarSpec SEMICOLON VarMult
Rule 30    VarMult -> VarSpec
Rule 31    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 32    VarSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 33    VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 34    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 35    VarSpec -> IdentifierList Type
Rule 36    VarSpec -> IdentifierList IDENT
Rule 37    VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 38    TypeDecl -> TYPE TypeSpec
Rule 39    TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 40    TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 41    TypeSpecMult -> <empty>
Rule 42    TypeSpec -> AliasDecl
Rule 43    TypeSpec -> Typedef
Rule 44    AliasDecl -> IDENT ASSIGN Type
