Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageClause -> PACKAGE PackageName
Rule 3     PackageName -> IDENT
Rule 4     ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult
Rule 5     ImportDeclMult -> <empty>
Rule 6     ImportDecl -> IMPORT ImportSpec
Rule 7     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 8     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 9     ImportSpecMult -> <empty>
Rule 10    ImportSpec -> PERIOD ImportPath
Rule 11    ImportSpec -> IDENT ImportPath
Rule 12    ImportSpec -> ImportPath
Rule 13    ImportPath -> STRING
Rule 14    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 15    TopLevelDeclMult -> <empty>
Rule 16    TopLevelDecl -> Decl
Rule 17    TopLevelDecl -> FuncDecl
Rule 18    Decl -> ConstDecl
Rule 19    Decl -> VarDecl
Rule 20    Decl -> TypeDecl
Rule 21    ConstDecl -> CONST ConstSpec
Rule 22    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 23    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 24    ConstSpecMult -> <empty>
Rule 25    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 26    IdentifierList -> IDENT IdentifierOth
Rule 27    IdentifierOth -> COMMA IDENT IdentifierOth
Rule 28    IdentifierOth -> <empty>
Rule 29    QualifiedIdentPart -> PERIOD IDENT
Rule 30    TypeLit -> ArrayType
Rule 31    TypeLit -> StructType
Rule 32    TypeLit -> PointerType
Rule 33    TypeLit -> SliceType
Rule 34    TypeLit -> MapType
Rule 35    TypeLit -> FunctionType
Rule 36    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 37    ArrayLength -> Expr
Rule 38    ElementType -> Type
Rule 39    StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 40    FieldDeclMult -> FieldDecl SEMICOLON FieldDeclMult
Rule 41    FieldDeclMult -> <empty>
Rule 42    FieldDecl -> IdentifierList Type
Rule 43    FieldDecl -> EmbeddedField
Rule 44    FieldDecl -> IdentifierList Type Tag
Rule 45    FieldDecl -> EmbeddedField Tag
Rule 46    Tag -> STRING
Rule 47    EmbeddedField -> MUL TypeName
Rule 48    EmbeddedField -> TypeName
Rule 49    PointerType -> MUL BaseType
Rule 50    BaseType -> Type
Rule 51    SliceType -> LBRACK RBRACK ElementType
Rule 52    MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 53    KeyType -> Type
Rule 54    FunctionType -> FUNC Signature
Rule 55    ExpressionList -> Expr ExprOth
Rule 56    Expr -> UnaryExpr
Rule 57    Expr -> Expr BinOp Expr
Rule 58    UnaryExpr -> PrimaryExpr
Rule 59    UnaryExpr -> UnaryOp UnaryExpr
Rule 60    BinOp -> LOR
Rule 61    BinOp -> LAND
Rule 62    BinOp -> RelOp
